session_id,name,stimulus_name,specimen_id,storage_directory,external_specimen_name,genotype,date_of_acquisition,rig,date_of_birth,full_genotype,age,sex,parent_session_id,workflow_state,project,stimulus_name
764555173,20181017_413743_TargetContrast,VisCodingTargetedContrast,746926904,/allen/programs/braintv/production/neuralcoding/prod58/specimen_746926904/ophys_session_764555173/,413743,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-10-17 15:16:27,CAM2P.1,2018-07-24 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P115,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
764554525,20181017_413747_TargetContrast,VisCodingTargetedContrast,746910369,/allen/programs/braintv/production/neuralcoding/prod58/specimen_746910369/ophys_session_764554525/,413747,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-10-17 15:04:24,CAM2P.2,2018-07-24 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P115,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
767455758,20181024_413743_TargetContrast,VisCodingTargetedContrast,746926904,/allen/programs/braintv/production/neuralcoding/prod58/specimen_746926904/ophys_session_767455758/,413743,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-10-24 15:11:27,CAM2P.1,2018-07-24 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P115,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
773643161,20181105_414202_contrast,VisCodingTargetedContrast,759066288,/allen/programs/braintv/production/neuralcoding/prod59/specimen_759066288/ophys_session_773643161/,414202,Sst-IRES-Cre;Ai148,2018-11-05 21:04:11,CAM2P.2,2018-07-27 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P146,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
763196272,20181012_412938_VCTEContrast,VisCodingTargetedContrast,745634050,/allen/programs/braintv/production/neuralcoding/prod58/specimen_745634050/ophys_session_763196272/,412938,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-10-12 19:56:58,CAM2P.2,2018-07-18 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P121,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
768253835,20181025_413743_TargetContrast,VisCodingTargetedContrast,746926904,/allen/programs/braintv/production/neuralcoding/prod58/specimen_746926904/ophys_session_768253835/,413743,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-10-25 15:33:05,CAM2P.1,2018-07-24 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P115,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
762656639,20181011_412938_VCTEContrast,VisCodingTargetedContrast,745634050,/allen/programs/braintv/production/neuralcoding/prod58/specimen_745634050/ophys_session_762656639/,412938,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-10-11 20:10:34,CAM2P.2,2018-07-18 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P121,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
768606677,20181025_414035_Contrast,VisCodingTargetedContrast,754469470,/allen/programs/braintv/production/neuralcoding/prod58/specimen_754469470/ophys_session_768606677/,414035,Ntsr1-Cre_GN220;Ai148,2018-10-25 19:02:04,CAM2P.2,2018-07-26 00:00:00,Ntsr1-Cre_GN220/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P132,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
772613825,20181101_414205_contrast,VisCodingTargetedContrast,760696809,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760696809/ophys_session_772613825/,414205,Sst-IRES-Cre;Ai148,2018-11-02 20:13:28,CAM2P.2,2018-07-27 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,16 wks,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
769811903,20181029_414035_Contrast,VisCodingTargetedContrast,754469470,/allen/programs/braintv/production/neuralcoding/prod58/specimen_754469470/ophys_session_769811903/,414035,Ntsr1-Cre_GN220;Ai148,2018-10-29 19:53:09,CAM2P.2,2018-07-26 00:00:00,Ntsr1-Cre_GN220/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P132,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
770235078,20181030_414205_Contrast,VisCodingTargetedContrast,760696809,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760696809/ophys_session_770235078/,414205,Sst-IRES-Cre;Ai148,2018-10-30 19:35:22,CAM2P.1,2018-07-27 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,16 wks,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
771154155,20181031_414205_Contrast,VisCodingTargetedContrast,760696809,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760696809/ophys_session_771154155/,414205,Sst-IRES-Cre;Ai148,2018-10-31 19:48:14,CAM2P.2,2018-07-27 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,16 wks,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
774835587,20181107_414202_Contrast,VisCodingTargetedContrast,759066288,/allen/programs/braintv/production/neuralcoding/prod59/specimen_759066288/ophys_session_774835587/,414202,Sst-IRES-Cre;Ai148,2018-11-07 20:38:44,CAM2P.2,2018-07-27 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P146,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
774223572,20181106_414202_contrast,VisCodingTargetedContrast,759066288,/allen/programs/braintv/production/neuralcoding/prod59/specimen_759066288/ophys_session_774223572/,414202,Sst-IRES-Cre;Ai148,2018-11-06 19:51:18,CAM2P.2,2018-07-27 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P146,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
770236738,20181030_414035_Contrast,VisCodingTargetedContrast,754469470,/allen/programs/braintv/production/neuralcoding/prod58/specimen_754469470/ophys_session_770236738/,414035,Ntsr1-Cre_GN220;Ai148,2018-10-30 19:57:27,CAM2P.2,2018-07-26 00:00:00,Ntsr1-Cre_GN220/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P132,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
774367386,20181106_414205_contrast,VisCodingTargetedContrast,760696809,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760696809/ophys_session_774367386/,414205,Sst-IRES-Cre;Ai148,2018-11-06 22:58:55,CAM2P.2,2018-07-27 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,16 wks,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
775405015,20181108_414205_contrast,VisCodingTargetedContrast,760696809,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760696809/ophys_session_775405015/,414205,Sst-IRES-Cre;Ai148,2018-11-08 21:22:38,CAM2P.2,2018-07-27 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,16 wks,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
804714847,20190107_423245_TFxSF,VisCodingTargetedContrast,772649832,/allen/programs/braintv/production/neuralcoding/prod60/specimen_772649832/ophys_session_804714847/,423245,Cux2-CreERT2;Camk2a-tTA;Ai93(NC),2019-01-07 17:56:28,CAM2P.2,2018-09-13 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P123,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
776093851,20181109_414205_Contrast,VisCodingTargetedContrast,760696809,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760696809/ophys_session_776093851/,414205,Sst-IRES-Cre;Ai148,2018-11-09 22:13:42,CAM2P.2,2018-07-27 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,16 wks,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
777180518,20181112_414202_Contrast,VisCodingTargetedContrast,759066288,/allen/programs/braintv/production/neuralcoding/prod59/specimen_759066288/ophys_session_777180518/,414202,Sst-IRES-Cre;Ai148,2018-11-12 20:37:13,CAM2P.2,2018-07-27 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P146,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
783998921,20181121_421062_Contrast,VisCodingTargetedContrast,760984688,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_783998921/,421062,Sst-IRES-Cre;Ai148,2018-11-21 17:57:21,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P115,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
785890660,20181127_421062_Contrast,VisCodingTargetedContrast,760984688,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_785890660/,421062,Sst-IRES-Cre;Ai148,2018-11-27 17:53:49,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P115,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
784372428,20181121_421061_VISal_2P2_255um_VCTEcontrast,VisCodingTargetedContrast,760933183,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_784372428/,421061,Sst-IRES-Cre;Ai148,2018-11-21 23:42:48,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
788395529,20181129_421061_VISp_2P2_250um_VCTEcontrast,VisCodingTargetedContrast,760933183,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_788395529/,421061,Sst-IRES-Cre;Ai148,2018-11-29 23:50:39,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
787336135,20181128_421061_VISpm_2P2_275um_VCTEcontrast,VisCodingTargetedContrast,760933183,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_787336135/,421061,Sst-IRES-Cre;Ai148,2018-11-29 01:03:33,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
782956726,20181120_421062_contrast,VisCodingTargetedContrast,760984688,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_782956726/,421062,Sst-IRES-Cre;Ai148,2018-11-20 17:30:53,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P115,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
783618264,20181120_421061_VISal_2P2_275um_VCTEcontrast,VisCodingTargetedContrast,760933183,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_783618264/,421061,Sst-IRES-Cre;Ai148,2018-11-21 01:32:54,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
793874958,20181212_421060_TargetContrast,VisCodingTargetedContrast,760940732,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760940732/ophys_session_793874958/,421060,Sst-IRES-Cre;Ai148,2018-12-12 16:07:40,CAM2P.1,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
791869626,20181207_422893_VISp_175um_2P2_Contrast,VisCodingTargetedContrast,769316535,/allen/programs/braintv/production/neuralcoding/prod60/specimen_769316535/ophys_session_791869626/,422893,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-12-07 22:55:34,CAM2P.2,2018-09-11 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P132,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
789270340,20181130_421061_VISal_2P2_275um_VCTEcontrast,VisCodingTargetedContrast,760933183,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_789270340/,421061,Sst-IRES-Cre;Ai148,2018-12-01 00:29:44,CAM2P.1,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
785568931,20181126_421061_VISp_2P2_285um_VCTEcontrast,VisCodingTargetedContrast,760933183,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_785568931/,421061,Sst-IRES-Cre;Ai148,2018-11-27 01:32:50,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
802473591,20190102_422893_VISal_175um_2P2_Contrast,VisCodingTargetedContrast,769316535,/allen/programs/braintv/production/neuralcoding/prod60/specimen_769316535/ophys_session_802473591/,422893,Cux2-CreERT2;Camk2a-tTA;Ai93,2019-01-02 22:02:05,CAM2P.1,2018-09-11 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P132,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
802941425,20190103_423244_contrast,VisCodingTargetedContrast,772656187,/allen/programs/braintv/production/neuralcoding/prod60/specimen_772656187/ophys_session_802941425/,423244,Cux2-CreERT2;Camk2a-tTA;Ai93(NC),2019-01-03 18:11:15,CAM2P.1,2018-09-13 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P123,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
785370795,20181126_421062_contrast,VisCodingTargetedContrast,760984688,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_785370795/,421062,Sst-IRES-Cre;Ai148,2018-11-26 17:46:44,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P115,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
788605284,20181130_422019_TargetContrast,VisCodingTargetedContrast,765991985,/allen/programs/braintv/production/neuralcoding/prod59/specimen_765991985/ophys_session_788605284/,422019,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-11-30 16:12:32,CAM2P.2,2018-09-06 00:00:00,Cux2-CreERT2/wt;Camk2a-CreERT2/wt;Ai93(TITL-GCaMP6f)/wt,P109,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
786284976,20181127_421061_VISp_2P2_250um_VCTEcontrast,VisCodingTargetedContrast,760933183,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_786284976/,421061,Sst-IRES-Cre;Ai148,2018-11-27 23:42:07,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedTFxSF,VisCodingTargetedContrast
787891349,20181129_421062_contrast,VisCodingTargetedContrast,760984688,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_787891349/,421062,Sst-IRES-Cre;Ai148,2018-11-29 17:50:12,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P115,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
786831938,20181128_421062_Contrast,VisCodingTargetedContrast,760984688,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_786831938/,421062,Sst-IRES-Cre;Ai148,2018-11-28 17:49:11,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P115,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
797016848,20181217_422893_VISpm_175um_2P2_Contrast,VisCodingTargetedContrast,769316535,/allen/programs/braintv/production/neuralcoding/prod60/specimen_769316535/ophys_session_797016848/,422893,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-12-17 22:35:46,CAM2P.2,2018-09-11 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P132,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
792319003,20181210_421060_TargetContrast,VisCodingTargetedContrast,760940732,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760940732/ophys_session_792319003/,421060,Sst-IRES-Cre;Ai148,2018-12-10 16:25:27,CAM2P.1,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
791556785,20181207_421060_TargetContrast,VisCodingTargetedContrast,760940732,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760940732/ophys_session_791556785/,421060,Sst-IRES-Cre;Ai148,2018-12-07 16:26:27,CAM2P.1,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
806050255,20190109_423242_contrast,VisCodingTargetedContrast,772622312,/allen/programs/braintv/production/neuralcoding/prod60/specimen_772622312/ophys_session_806050255/,423242,Cux2-CreERT2;Camk2a-tTA;Ai93(NC),2019-01-09 19:05:23,CAM2P.1,2018-09-13 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P130,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
802500210,20190102_423244_contrast,VisCodingTargetedContrast,772656187,/allen/programs/braintv/production/neuralcoding/prod60/specimen_772656187/ophys_session_802500210/,423244,Cux2-CreERT2;Camk2a-tTA;Ai93(NC),2019-01-02 22:53:17,CAM2P.2,2018-09-13 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P123,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
803232810,20190104_423245_Contrast,VisCodingTargetedContrast,772649832,/allen/programs/braintv/production/neuralcoding/prod60/specimen_772649832/ophys_session_803232810/,423245,Cux2-CreERT2;Camk2a-tTA;Ai93(NC),2019-01-04 17:00:06,CAM2P.2,2018-09-13 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P123,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
800171732,20181221_423244_contrast,VisCodingTargetedContrast,772656187,/allen/programs/braintv/production/neuralcoding/prod60/specimen_772656187/ophys_session_800171732/,423244,Cux2-CreERT2;Camk2a-tTA;Ai93(NC),2018-12-21 17:16:21,CAM2P.1,2018-09-13 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P123,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
794323004,20181212_422893_VISal_175um_2P2_Contrast,VisCodingTargetedContrast,769316535,/allen/programs/braintv/production/neuralcoding/prod60/specimen_769316535/ophys_session_794323004/,422893,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-12-13 00:26:23,CAM2P.2,2018-09-11 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P132,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
799883837,20181220_422893_Contrast,VisCodingTargetedContrast,769316535,/allen/programs/braintv/production/neuralcoding/prod60/specimen_769316535/ophys_session_799883837/,422893,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-12-20 21:23:51,CAM2P.2,2018-09-11 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P132,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
790243253,20181204_421062_contrast,VisCodingTargetedContrast,760984688,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760984688/ophys_session_790243253/,421062,Sst-IRES-Cre;Ai148,2018-12-04 17:54:54,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P115,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
789682189,20181203_422019_TargetCotrast,VisCodingTargetedContrast,765991985,/allen/programs/braintv/production/neuralcoding/prod59/specimen_765991985/ophys_session_789682189/,422019,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-12-03 16:02:36,CAM2P.2,2018-09-06 00:00:00,Cux2-CreERT2/wt;Camk2a-CreERT2/wt;Ai93(TITL-GCaMP6f)/wt,P109,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
789877828,20181203_421586_contrast,VisCodingTargetedContrast,763247322,/allen/programs/braintv/production/neuralcoding/prod59/specimen_763247322/ophys_session_789877828/,421586,Sst-IRES-Cre;Ai148,2018-12-03 18:11:35,CAM2P.1,2018-09-04 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P108,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
790078838,20181203_421061_VISpm_2P2_275um_VCTEcontrast,VisCodingTargetedContrast,760933183,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_790078838/,421061,Sst-IRES-Cre;Ai148,2018-12-04 01:57:59,CAM2P.1,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
790073891,20181203_421590_2P2_VISpm_265um_Contrast,VisCodingTargetedContrast,763248171,/allen/programs/braintv/production/neuralcoding/prod59/specimen_763248171/ophys_session_790073891/,421590,Sst-IRES-Cre;Ai148,2018-12-04 01:38:10,CAM2P.2,2018-09-04 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P132,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
790632329,20181204_421061_VISlm_2P2_275um_VCTEcontrast,VisCodingTargetedContrast,760933183,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_790632329/,421061,Sst-IRES-Cre;Ai148,2018-12-05 02:20:42,CAM2P.1,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
790232809,20181204_422019_TargetContrast,VisCodingTargetedContrast,765991985,/allen/programs/braintv/production/neuralcoding/prod59/specimen_765991985/ophys_session_790232809/,422019,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-12-04 16:13:51,CAM2P.2,2018-09-06 00:00:00,Cux2-CreERT2/wt;Camk2a-CreERT2/wt;Ai93(TITL-GCaMP6f)/wt,P109,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
795892214,20181213_422893_VISpm_175um_2P2_Contrast,VisCodingTargetedContrast,769316535,/allen/programs/braintv/production/neuralcoding/prod60/specimen_769316535/ophys_session_795892214/,422893,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-12-15 00:40:04,CAM2P.2,2018-09-11 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P132,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
790636906,20181204_422893_VISp_175um_2P2_Contrast,VisCodingTargetedContrast,769316535,/allen/programs/braintv/production/neuralcoding/prod60/specimen_769316535/ophys_session_790636906/,422893,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-12-05 02:40:58,CAM2P.2,2018-09-11 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P132,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
790807555,20181205_422019_TargetContrast,VisCodingTargetedContrast,765991985,/allen/programs/braintv/production/neuralcoding/prod59/specimen_765991985/ophys_session_790807555/,422019,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-12-05 15:58:51,CAM2P.2,2018-09-06 00:00:00,Cux2-CreERT2/wt;Camk2a-CreERT2/wt;Ai93(TITL-GCaMP6f)/wt,P109,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
794971808,20181213_422893_VISlm_175um_2P2_Contrast,VisCodingTargetedContrast,769316535,/allen/programs/braintv/production/neuralcoding/prod60/specimen_769316535/ophys_session_794971808/,422893,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-12-13 22:55:07,CAM2P.2,2018-09-11 00:00:00,Cux2-CreERT2/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P132,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
791373133,20181206_421061_VISp_2P2_275um_VCTEcontrast,VisCodingTargetedContrast,760933183,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760933183/ophys_session_791373133/,421061,Sst-IRES-Cre;Ai148,2018-12-06 23:21:03,CAM2P.2,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
791125374,20181206_421060_TargetContrast,VisCodingTargetedContrast,760940732,/allen/programs/braintv/production/neuralcoding/prod59/specimen_760940732/ophys_session_791125374/,421060,Sst-IRES-Cre;Ai148,2018-12-06 16:29:44,CAM2P.1,2018-08-31 00:00:00,Sst-IRES-Cre/wt;Ai148(TIT2L-GC6f-ICL-tTA2)/wt,P136,F,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
791120861,20181206_422019_TargetContrast,VisCodingTargetedContrast,765991985,/allen/programs/braintv/production/neuralcoding/prod59/specimen_765991985/ophys_session_791120861/,422019,Cux2-CreERT2;Camk2a-tTA;Ai93,2018-12-06 16:07:13,CAM2P.2,2018-09-06 00:00:00,Cux2-CreERT2/wt;Camk2a-CreERT2/wt;Ai93(TITL-GCaMP6f)/wt,P109,M,,uploaded,VisCodingTargetedContrast,VisCodingTargetedContrast
878285374,20190530_445271_gamma40hzvalidation,VisCodingTargetedContrast,821470815,/allen/programs/braintv/production/visualbehavior/prod0/specimen_821470815/ophys_session_878285374/,445271,Slc17a7-IRES2-Cre;Camk2a-tTA;Ai93,2019-05-30 22:09:22,CAM2P.1,2019-01-03 00:00:00,Slc17a7-IRES2-Cre/wt;Camk2a-tTA/wt;Ai93(TITL-GCaMP6f)/wt,P204,M,875442875.0,uploaded,OpenscopeGammaPilot,VisCodingTargetedContrast
